"Unnamed: 0","Unnamed: 1","Unnamed: 2","Unnamed: 3","Unnamed: 4","Unnamed: 5","Unnamed: 6","Unnamed: 7","Unnamed: 8","Unnamed: 9","Unnamed: 10","Unnamed: 11","Unnamed: 12","Unnamed: 13","Unnamed: 14","Unnamed: 15"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 15"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 16"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 17"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 18"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 19"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 2"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 20"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 21"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 22"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 23"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 24"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 25"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 26"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," 07:00-08:00"," 08:00-08:30"," 08:30-09:30"," 09:30-10:00"," 10:00-11:00"," 11:00-11:30"," 11:30-12:30"," 12:30-13:00"," 13:00-14:00"," 14:00-14:30"," 14:30-15:30"," 15:30-16:00"," 16:00-17:00"," 17:00-17:30"," 17:30-18:30"
"Monday 09/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Tuesday 10/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Wednesday 11/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Thursday 12/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Friday 13/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
"Saturday 14/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Sunday 15/01/2023"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"," -X-"
"Monday 16/01/2023"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"," -X-"," ---"
""," Timetable generated with FET 5.30.3 on 1/3/23 1:09 PM"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"back to the top"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"NATIONAL INSTITUTE OF TRANSPORT TEST 2 TIMETABLE FOR ACADEMIC YEAR 2022_2023"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
""," Practical 27"," "," "," "," "," "," "," "," "," "," "," "," "," "," "
